@relation 'feature_compiled_all-weka.filters.unsupervised.attribute.Remove-R46-50,53,56-60-weka.filters.unsupervised.attribute.Remove-R2-4,6-26,28-33,36-38,40-47-weka.filters.unsupervised.attribute.Remove-R7'

@attribute NumDots numeric
@attribute NumDash numeric
@attribute PctExtHyperlinks numeric
@attribute PctNullSelfRedirectHyperlinks numeric
@attribute FrequentDomainNameMismatch numeric
@attribute SubmitInfoToEmail numeric
@attribute CLASS_LABEL {0,1}

@data
5,0,0.952381,0,0,0,1
4,0,0,0,0,0,1
4,0,0.777778,0.222222,0,0,1
2,0,0.75,0.166667,1,0,1
2,0,0.75,0.166667,1,0,1
2,0,0.923077,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,3,0,0,0,0,1
3,0,0,1,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
2,0,0,1,1,0,1
3,1,1,0,1,0,1
4,0,0,0,0,0,1
1,1,0.307692,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,1,0,0,1
2,1,0,0,0,0,1
2,1,1,0,1,0,1
2,1,0,1,0,0,1
2,1,0,1,0,0,1
6,0,0.017857,0.946429,1,0,1
3,1,1,0,1,0,1
4,3,0.5,0,1,0,1
2,1,0.923077,0,1,0,1
1,1,0.923077,0,1,0,1
5,2,0,0,0,0,1
4,1,0,0,1,0,1
3,0,0,0,1,0,1
4,0,0,0,0,0,1
5,0,0.952381,0,0,0,1
4,0,0,1,1,0,1
6,0,0.923077,0,1,0,1
3,1,0.923077,0,1,0,1
4,0,0.888889,0.111111,0,0,1
2,2,0,0,0,0,1
1,1,0,0,0,0,1
3,0,0.923077,0,1,0,1
3,1,1,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,1,0,0,0,0,1
2,0,0,1,1,0,1
5,0,0,0,1,0,1
5,0,0,0,1,0,1
3,0,1,0,1,0,1
4,1,0,0,1,0,1
2,1,0,0,0,0,1
3,2,0,1,0,0,1
2,1,0,0,0,0,1
2,1,0,1,0,0,1
6,1,0.888889,0.111111,0,0,1
2,2,0,0,0,0,1
2,1,0.9,0.1,1,0,1
2,1,0,0,0,0,1
3,1,0,0,0,0,1
2,1,0.923077,0,1,0,1
3,0,0.923077,0,1,0,1
14,0,0.857143,0,1,0,1
2,0,0.6,0,1,0,1
3,2,0,0,0,0,1
2,1,0,0,0,0,1
2,0,1,0,1,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
2,1,0,0,0,0,1
3,1,0,0,0,0,1
1,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
3,0,0.6,0.2,1,0,1
3,0,0.923077,0,1,0,1
3,1,0,1,0,0,1
4,1,0,0,1,0,1
4,0,0.888889,0.111111,0,0,1
3,1,1,0,1,0,1
3,1,1,0,1,0,1
3,0,0,0,0,0,1
2,1,0,0,1,0,1
3,0,0,1,0,0,1
3,1,1,0,1,0,1
2,0,0,0,0,0,1
4,2,0,0,0,0,1
3,1,0.923077,0,1,0,1
2,0,0.923077,0,1,0,1
3,0,1,0,1,0,1
3,0,1,0,1,0,1
2,1,0,0,1,0,1
2,0,0.5,0.5,0,0,1
2,0,0,1,1,0,1
3,0,0,0,0,0,1
4,1,0,0,1,0,1
4,0,0,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
3,0,0.923077,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
3,0,1,0,1,0,1
2,2,0,0,0,0,1
4,0,0.375,0,1,0,1
3,0,0.923077,0,1,0,1
1,0,0,1,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
5,0,0,0,0,0,1
2,0,0,0,1,0,1
2,0,0.066667,0.866667,0,0,1
1,0,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
2,0,0,0,1,0,1
4,0,0.375,0,1,0,1
2,0,1,0,1,0,1
1,0,0.923077,0,1,0,1
2,0,0.923077,0,1,0,1
1,0,0.923077,0,1,0,1
4,1,1,0,1,0,1
1,1,0,0,0,0,1
1,0,1,0,0,0,1
2,2,0,0,0,0,1
2,1,0.040541,0,0,0,1
4,0,0,0,0,0,1
4,0,1,0,1,0,1
3,0,0,0,0,0,1
3,0,0,1,0,0,1
4,0,0,0,1,0,1
1,0,0.923077,0,1,0,1
3,0,0,0,0,0,1
4,0,0,0,0,0,1
3,1,1,0,1,0,1
2,0,0.923077,0,1,0,1
4,0,0,0,1,0,1
3,0,0,0,0,0,1
2,1,0.066667,0.866667,0,0,1
5,0,1,0,1,0,1
2,0,0,1,1,0,1
1,0,1,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
3,1,1,0,1,0,1
4,0,1,0,1,0,1
3,0,0,0,0,0,1
1,1,1,0,1,0,1
4,0,0.923077,0,1,0,1
2,0,0.923077,0,1,0,1
2,2,0,0,0,0,1
4,0,0,0,0,0,1
4,0,0.923077,0,1,0,1
4,0,0.923077,0,1,0,1
4,0,0.923077,0,1,0,1
5,0,0,0,1,0,1
2,2,0,0,0,0,1
3,0,1,0,1,0,1
3,0,0,0,0,0,1
3,1,1,0,1,0,1
1,0,0.307692,0,0,0,1
2,0,0,0,0,0,1
3,1,0.857143,0,1,0,1
2,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
2,0,0,0,0,0,1
3,0,1,0,1,0,1
5,0,1,0,1,0,1
5,0,1,0,1,0,1
2,1,1,0,1,0,1
2,0,0.923077,0,1,0,1
2,1,1,0,1,0,1
3,2,0,0,0,0,1
2,1,1,0,1,0,1
3,0,0.923077,0,1,0,1
2,1,0,1,1,0,1
1,0,0,0,0,0,1
3,1,0.933333,0,1,0,1
1,1,0,0,0,0,1
2,0,0.040541,0.081081,0,0,1
2,0,0,1,0,0,1
2,0,0.75,0.125,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0.066667,0.866667,0,0,1
1,1,0.5,0.5,0,0,1
1,1,0.923077,0,1,0,1
1,1,0,0,0,0,1
2,0,0.941176,0,1,0,1
2,0,0,0,0,0,1
6,0,0.923077,0,1,0,1
2,0,1,0,1,0,1
3,0,0.74359,0,1,0,1
2,0,0.857143,0.142857,1,0,1
3,0,0,1,1,0,1
3,2,0,0,0,0,1
3,1,0,0,0,0,1
1,1,0,0,0,0,1
2,0,0.923077,0,1,0,1
2,2,0,0,0,0,1
1,1,0,0,0,0,1
4,0,1,0,0,0,1
1,1,0.923077,0,1,0,1
2,1,0.923077,0,1,0,1
2,1,0.923077,0,1,0,1
5,0,1,0,1,0,1
6,0,1,0,1,0,1
2,0,0,0,0,0,1
3,1,1,0,1,0,1
3,2,0,0,0,0,1
2,0,0.74359,0,1,0,1
1,0,0,1,0,0,1
3,1,0.375,0.1875,0,0,1
3,1,0,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
2,1,0,0,0,0,1
3,0,1,0,1,0,1
2,0,0,0,0,0,1
1,1,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
2,0,1,0,1,0,1
1,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0.375,0,0,0,1
3,1,0.4375,0,0,0,1
2,0,1,0,0,0,1
7,3,0.375,0,1,0,1
2,0,1,0,1,0,1
3,0,0,0,0,0,1
2,0,0.5,0.5,0,0,1
4,1,0.375,0,0,0,1
2,0,0,1,1,0,1
4,5,0.375,0.1875,0,0,1
2,1,0.333333,0,0,0,1
1,0,1,0,1,0,1
4,1,1,0,1,0,1
4,5,0.4375,0,0,0,1
2,1,0,1,1,0,1
6,0,0.25,0.25,1,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
3,1,0,1,0,0,1
2,1,0,0,0,0,1
2,0,0,0,0,0,1
2,0,1,0,1,0,1
1,0,0,1,1,0,1
4,0,0,0,0,0,1
3,0,0.148148,0.185185,0,0,1
3,0,0,0,1,0,1
2,3,0,0,0,0,1
2,1,0.857143,0.142857,1,0,1
4,1,0,1,0,0,1
4,5,0.4375,0.125,0,0,1
2,0,0.040541,0.081081,0,0,1
2,1,0,0,0,0,1
2,0,0,0,1,0,1
3,0,1,0,1,0,1
2,1,1,0,1,0,1
2,0,1,0,1,0,1
2,0,0,0,0,0,1
3,0,0,0,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
1,0,1,0,1,0,1
3,1,0.923077,0,1,0,1
1,1,0,1,1,0,1
2,0,0,0,1,0,1
2,1,1,0,1,0,1
3,1,0.5,0.5,0,0,1
2,0,1,0,1,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
2,0,0,0,0,0,1
4,0,1,0,1,0,1
4,0,1,0,1,0,1
5,0,1,0,1,0,1
4,3,0,0,0,0,1
4,0,0,0,0,0,1
2,0,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
1,0,0,1,0,0,1
1,0,0,1,0,0,1
2,1,0,0,0,0,1
1,1,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0,0,1,0,1
3,0,0.818182,0,0,0,1
3,0,1,0,1,0,1
3,1,0,0,0,0,1
3,0,1,0,1,0,1
3,1,0.875,0,1,0,1
1,0,0,1,0,0,1
2,1,0,0,0,0,1
4,1,1,0,1,0,1
3,0,0,1,1,0,1
2,0,0.040541,0,0,0,1
1,0,0,1,0,0,1
4,0,0,0,0,0,1
4,1,1,0,1,0,1
3,1,1,0,1,0,1
2,0,1,0,1,0,1
2,0,0,1,1,0,1
3,0,0,0,0,0,1
5,0,0.875,0.0625,1,0,1
2,2,0,1,0,0,1
2,0,1,0,1,0,1
1,0,0,1,0,0,1
4,0,0,0,0,0,1
2,0,0,1,1,0,1
3,0,0,0,1,0,1
2,0,0,1,1,0,1
3,0,0,1,1,0,1
3,1,1,0,1,0,1
3,0,0.785714,0,0,0,1
4,1,0.375,0,0,0,1
3,0,0,1,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
1,0,0,1,1,0,1
3,0,0,0,0,0,1
2,0,0.375,0,1,0,1
3,0,0.714286,0.114286,0,0,1
2,0,1,0,0,0,1
2,0,1,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
14,0,0,0,0,0,1
2,1,0,0,1,0,1
3,1,1,0,1,0,1
2,0,0.954545,0,1,0,1
2,0,0.923077,0,1,0,1
3,0,0,0,1,0,1
4,0,1,0,1,0,1
2,0,0.818182,0,1,0,1
2,0,0,1,1,0,1
2,1,0,0,0,0,1
4,0,0,0,1,0,1
2,1,0,0,0,0,1
13,1,0.974359,0,0,0,1
2,0,0,1,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,0,1,0,1,0,1
3,0,0,1,1,0,1
1,0,0,1,0,0,1
1,1,0,0,0,0,1
6,0,1,0,0,0,1
2,0,0,0,0,0,1
12,1,0.974359,0,0,0,1
6,4,0,0,0,0,1
5,0,1,0,1,0,1
1,0,0,0,0,0,1
2,0,0,1,1,0,1
1,0,1,0,0,0,1
3,0,0.011236,0,0,1,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
11,2,0.636364,0,1,0,1
3,2,0,0,0,0,1
2,1,1,0,1,0,1
2,0,0,0,0,0,1
1,0,0,1,1,0,1
2,0,0,1,1,0,1
2,1,1,0,0,0,1
3,0,0,0,0,0,1
4,1,1,0,1,0,1
1,1,1,0,1,0,1
4,0,0.375,0,1,0,1
5,0,0,0,0,0,1
2,0,0,1,0,0,1
2,0,0.976959,0,1,0,1
4,0,0.375,0,1,0,1
2,1,1,0,1,0,1
3,0,0,1,1,0,1
1,0,0.923077,0,1,0,1
3,0,0,1,1,0,1
3,0,1,0,1,0,1
3,1,1,0,1,0,1
4,0,0,1,1,0,1
2,0,1,0,1,0,1
3,0,1,0,1,0,1
3,0,0,1,1,0,1
4,1,1,0,1,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
3,1,0,1,0,0,1
3,0,0,1,1,0,1
4,1,1,0,1,0,1
2,0,0,1,1,0,1
2,0,0.923077,0,1,0,1
2,0,0,1,1,0,1
4,1,1,0,1,0,1
3,0,0,1,1,0,1
3,0,0,1,1,0,1
2,0,0,1,1,0,1
4,0,0,0,0,0,1
3,0,1,0,0,0,1
2,0,0,1,0,0,1
1,1,1,0,1,0,1
2,1,0.933333,0,1,0,1
1,1,1,0,1,0,1
2,0,0,1,1,0,1
4,0,1,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
2,4,0,0,0,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,0,0,1,0,0,1
2,0,0,1,1,0,1
3,0,0.923077,0,1,0,1
3,1,1,0,1,0,1
2,2,0,0,0,0,1
3,2,0,0,0,0,1
2,2,0,0,0,0,1
3,1,1,0,1,0,1
2,1,0.9,0.1,1,0,1
2,1,1,0,1,0,1
3,0,1,0,1,0,1
2,1,0,0,0,0,1
2,1,1,0,1,0,1
3,1,1,0,1,0,1
2,1,1,0,1,0,1
3,0,0,0,0,0,1
4,0,0,0,0,0,1
2,0,1,0,0,0,1
3,1,0,0,0,0,1
3,0,0.75,0.25,0,0,1
1,0,0.923077,0,1,0,1
1,1,0,1,0,0,1
1,1,0,1,0,0,1
1,3,0,1,0,0,1
3,0,1,0,1,0,1
1,0,0.923077,0,1,0,1
1,0,0.923077,0,1,0,1
4,0,0.375,0,1,0,1
2,3,0,1,0,0,1
3,1,0,0,0,0,1
4,1,1,0,1,0,1
4,0,0.375,0,1,0,1
2,1,0,1,0,0,1
2,1,0,1,0,0,1
2,1,0,1,0,0,1
3,1,1,0,1,0,1
3,0,0,0,1,0,1
1,1,0,0,0,0,1
4,0,0,1,1,0,1
3,0,0,1,1,0,1
4,0,0,1,1,0,1
3,0,0,1,0,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
3,0,0,1,1,0,1
3,0,0,0,0,0,1
3,0,0,1,1,0,1
3,0,0,1,1,0,1
3,1,0,0,0,0,1
3,0,0,1,1,0,1
3,0,0,1,1,0,1
2,0,0.083333,0.166667,1,0,1
2,0,0,1,1,0,1
2,2,0.923077,0,1,0,1
2,1,0,0,0,0,1
2,0,0.989474,0,1,0,1
2,1,0.933333,0,1,0,1
2,0,0.923077,0,1,0,1
2,1,0,0,0,0,1
4,1,1,0,1,0,1
3,0,0,0,1,0,1
4,0,0,0,0,0,1
2,0,0,1,1,0,1
3,0,0,1,1,0,1
3,0,0,0,0,0,1
4,2,1,0,1,0,1
2,1,0,0,0,0,1
3,1,0,0,0,0,1
2,1,0,0,0,0,1
3,1,0,1,1,0,1
3,0,0,1,1,0,1
3,0,0.923077,0,1,0,1
4,0,0,0,0,0,1
2,2,0.923077,0,1,0,1
3,2,1,0,1,0,1
4,2,0,0,0,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
3,0,0.2,0.8,0,0,1
2,1,0,0,0,0,1
2,0,1,0,1,0,1
2,1,0,1,0,0,1
4,1,0,0,0,0,1
3,2,0.888889,0.111111,0,0,1
3,2,1,0,1,0,1
3,2,1,0,1,0,1
12,1,0.974359,0,0,0,1
12,2,0.974359,0,0,0,1
13,1,0.974359,0,0,0,1
12,1,0.974359,0,0,0,1
2,1,0,1,1,0,1
2,0,1,0,1,0,1
3,1,0,1,0,0,1
3,0,0.74359,0,1,0,1
3,0,0,0,1,0,1
3,0,0,1,0,0,1
5,0,0.923077,0,1,0,1
4,0,0,0,0,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,0,1,0,0,1
5,2,0,0,1,0,1
4,0,0,1,1,0,1
3,2,1,0,1,0,1
1,0,0,0,0,0,1
1,0,1,0,1,0,1
2,0,0.923077,0,1,0,1
13,1,0.974359,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0,0,0,0,1
1,0,0,1,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
3,1,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
4,0,0,0,1,0,1
2,1,0,1,1,0,1
4,0,0.923077,0,1,0,1
2,1,1,0,0,1,1
3,1,0,0,1,0,1
3,0,0,1,1,0,1
2,0,0.333333,0,1,0,1
4,1,0.5,0,0,0,1
8,3,0,0,0,0,1
2,2,0.222222,0,1,1,1
3,1,0,1,0,0,1
3,1,0,1,0,0,1
3,1,0,1,0,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
3,0,0.923077,0,1,0,1
3,1,0,1,0,0,1
3,1,0.923077,0,1,0,1
3,0,0,0,1,0,1
3,0,0,0,0,0,1
5,0,0.913043,0,1,0,1
2,0,0,0,0,0,1
2,1,0,0,1,0,1
5,2,1,0,1,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
4,1,1,0,1,0,1
4,0,0,1,0,0,1
3,1,0.857143,0.142857,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
3,0,0,0,0,0,1
3,0,0.875,0,1,1,1
2,0,0.75,0.125,0,0,1
2,0,0.5,0.5,0,0,1
4,0,0.785714,0,0,0,1
2,1,1,0,1,0,1
2,0,0,1,1,0,1
1,0,0,1,1,0,1
4,0,0.375,0,1,0,1
4,0,0.375,0,1,0,1
1,1,0,0,0,0,1
2,0,0,0,0,0,1
4,0,1,0,0,0,1
2,0,0.5,0.5,0,0,1
3,0,0,0,0,0,1
3,0,0,0,0,0,1
4,1,0,0,1,0,1
2,0,1,0,1,0,1
2,0,0,0,0,0,1
2,0,0,1,1,0,1
3,0,0,0,0,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
2,1,0,0,0,0,1
3,0,0,0,0,0,1
3,1,0,1,0,0,1
2,1,0,0,0,0,1
1,1,1,0,0,0,1
2,1,0.5,0.5,0,0,1
3,0,0,0,0,0,1
3,1,0,1,0,0,1
3,0,0,0,0,0,1
3,1,0,1,1,0,1
3,1,0,1,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
4,0,0,1,1,0,1
4,1,0,1,0,0,1
2,0,0,0.8,0,0,1
3,1,1,0,0,0,1
2,0,0,0.7,0,1,1
2,0,1,0,1,0,1
3,1,0,0,0,0,1
4,1,0,0.960784,0,0,1
2,1,0,1,0,0,1
1,1,0,0,0,0,1
3,1,1,0,1,0,1
2,0,0.923077,0,1,0,1
2,2,0,0,0,0,1
3,1,1,0,1,0,1
2,1,0,0,0,0,1
4,0,0.375,0,1,0,1
2,0,0,1,0,0,1
3,0,0,1,0,0,1
2,1,0.090909,0.909091,1,0,1
5,1,0,1,1,0,1
3,1,1,0,1,0,1
2,1,0.923077,0,1,0,1
3,1,0,1,0,0,1
5,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,1,0,1,0,1
2,1,0,1,0,0,1
3,0,0,0,1,0,1
2,0,0.923077,0,1,0,1
2,0,0.75,0.125,0,0,1
3,0,0,0,1,0,1
2,0,0.923077,0,1,0,1
3,1,0,0.923077,0,0,1
1,1,1,0,1,0,1
1,1,1,0,1,0,1
4,0,0.090909,0.909091,1,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,1,1,0,0,0,1
2,0,0.923077,0,1,0,1
2,0,0,1,1,0,1
2,0,0,1,0,0,1
3,1,0,0.923077,0,0,1
2,1,0,1,0,0,1
2,1,0,1,0,0,1
3,1,0,0.923077,0,0,1
3,1,0,0,0,0,1
2,2,0.970588,0,1,0,1
2,0,1,0,1,0,1
2,2,1,0,1,0,1
2,0,0.941176,0,1,0,1
2,0,1,0,1,0,1
3,1,0,0.923077,0,0,1
1,0,1,0,1,0,1
4,1,0.923077,0,1,0,1
2,1,0,1,0,0,1
14,1,0,0,0,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
2,1,0,0,0,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
2,0,0.923077,0,1,0,1
4,0,1,0,1,0,1
2,0,0.923077,0,1,0,1
4,1,1,0,1,0,1
2,0,0,0,0,0,1
3,1,1,0,1,0,1
1,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
3,0,0,0,0,0,1
1,1,0.923077,0,1,0,1
3,0,0,0.035714,0,0,1
2,0,0.133333,0.866667,0,0,1
4,1,0,0,1,0,1
3,0,0,0.035714,0,0,1
3,0,0,0.035714,0,0,1
3,0,0,0,0,0,1
4,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,1,1,0,1
1,0,0.941176,0,1,0,1
1,0,0,0,0,0,1
3,0,1,0,1,0,1
4,0,0,0,0,0,1
3,1,0.1875,0,1,0,1
2,0,0,1,0,0,1
3,1,1,0,1,0,1
2,0,0,1,1,0,1
3,1,0.1875,0,1,0,1
3,1,0.1875,0,1,0,1
3,0,0,0,0,0,1
4,0,0,0,0,0,1
2,1,1,0,1,0,1
2,0,0,0,0,0,1
3,0,0,1,1,0,1
2,0,0,1,1,0,1
3,1,0,0.923077,0,0,1
2,1,0,0,0,0,1
4,0,0,0,0,0,1
1,0,0,1,0,0,1
2,1,0,0,0,0,1
2,0,0,0,0,0,1
3,1,0,0.923077,0,0,1
1,1,1,0,0,0,1
3,3,0,1,0,0,1
3,1,0,0.923077,0,0,1
4,0,0,0,0,0,1
2,0,0,0,0,0,1
2,1,0,0,0,0,1
2,0,0.923077,0,1,0,1
3,1,0.1875,0,1,0,1
2,1,0,1,1,0,1
2,7,0,0,1,0,1
4,1,0,1,0,0,1
3,1,0,0.923077,0,0,1
3,1,0,0.923077,0,0,1
4,1,0,0,1,0,1
3,1,0,0.923077,0,0,1
3,0,0.923077,0,1,0,1
2,1,1,0,1,0,1
2,0,0.923077,0,1,0,1
3,1,0,0.923077,0,0,1
2,2,0,0,0,0,1
4,1,1,0,1,0,1
3,1,0,0.923077,0,0,1
3,1,0,0,0,0,1
1,1,0,0,0,0,1
2,0,0.857143,0.142857,1,0,1
1,0,0.1,0.7,0,0,1
3,0,0,0,0,0,1
2,1,0,0,0,0,1
2,0,0,0,0,0,1
1,0,0.066667,0.866667,0,0,1
1,0,0.066667,0.866667,0,0,1
1,0,0.066667,0.866667,0,0,1
4,0,0,0,0,0,1
1,0,0,0,0,0,1
3,0,0,1,0,0,1
3,1,0.1875,0,1,0,1
3,1,0,0,1,0,1
2,0,0,0,0,0,1
5,0,0.909091,0.090909,1,0,1
2,1,0,0,1,0,1
2,0,0,1,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
4,0,0,1,0,0,1
2,0,0,1,1,0,1
2,0,0,1,0,0,1
3,0,0,1,0,0,1
1,0,1,0,1,0,1
2,0,0,1,1,0,1
3,0,1,0,0,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
3,1,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0.9,0.1,1,0,1
2,0,0,1,0,0,1
2,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
1,0,0,0,0,0,1
3,0,0,0,0,0,1
3,1,1,0,1,0,1
1,0,0,0,0,0,1
3,0,0,0,0,0,1
2,0,0,1,0,0,1
1,1,1,0,1,0,1
3,1,0,0.923077,0,0,1
2,1,1,0,1,0,1
1,1,0.066667,0.866667,0,0,1
1,1,0.066667,0.866667,0,0,1
3,0,0,1,1,0,1
2,0,0,1,1,0,1
1,0,0.083333,0.833333,0,0,1
1,0,0,0.909091,0,0,1
2,1,0,0,0,0,1
3,0,0,1,0,0,1
15,0,0,0,0,0,1
1,1,0,1,0,0,1
1,0,1,0,0,0,1
3,1,0,1,0,0,1
3,0,0.923077,0,1,0,1
2,0,0,0,0,0,1
3,1,0,0.923077,0,0,1
1,0,0,0,0,0,1
2,0,0,0,0,0,1
3,0,0,0,0,0,1
2,0,1,0,1,0,1
3,0,0.083333,0.833333,0,0,1
2,1,0,1,0,0,1
2,0,0.923077,0,1,0,1
2,1,0,1,1,0,1
3,1,0,0.923077,0,0,1
1,0,0,0,0,0,1
1,1,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,1,0,1,0,1
1,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
1,1,0,1,0,0,1
3,1,0,0.923077,0,0,1
3,1,0,1,0,0,1
3,0,0,0.960784,0,0,1
2,0,0,1,1,0,1
1,1,0.6,0.2,0,0,1
1,0,1,0,0,0,1
1,1,0,1,0,0,1
2,0,0,0,0,0,1
2,1,0,0,0,0,1
1,0,0,0,0,0,1
3,0,0,1,1,0,1
1,1,1,0,1,0,1
2,1,0,1,0,0,1
1,1,0.066667,0.866667,0,0,1
1,1,0.066667,0.866667,0,0,1
1,1,0.066667,0.866667,0,0,1
2,0,1,0,1,0,1
3,1,0,0.923077,0,0,1
2,0,1,0,1,0,1
7,0,0,0,0,0,1
4,0,0,0,1,0,1
3,1,0,0,1,0,1
1,0,0,1,1,0,1
2,0,0.923077,0,1,0,1
2,0,0.923077,0,1,0,1
2,1,1,0,1,0,1
2,1,0.923077,0,1,0,1
3,0,0,0,0,0,1
3,0,0,1,1,0,1
2,1,0.066667,0.866667,0,0,1
3,0,0,0,0,0,1
1,0,0,0,0,0,1
7,0,0,0,0,0,1
2,1,0.263158,0.684211,1,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
2,0,0,1,1,0,1
2,0,0,1,0,0,1
3,0,0,1,0,0,1
2,0,0,1,1,0,1
2,1,0,1,1,0,1
3,1,0.923077,0,1,0,1
2,0,0,1,1,0,1
2,1,0,0,0,0,1
3,0,0,1,0,0,1
2,1,0,0,0,0,1
2,1,0,0,0,0,1
3,1,0,0.923077,0,0,1
3,1,0,0.923077,0,0,1
3,1,0,0.923077,0,0,1
2,1,1,0,1,0,1
7,1,1,0,1,0,1
1,0,0,0,0,0,1
3,0,0.5,0,1,0,1
1,0,0.923077,0,1,0,1
3,0,0,1,0,0,1
4,0,0.043668,0.951965,0,0,1
3,0,0.986111,0,1,0,1
2,0,0.857143,0.107143,1,0,1
3,1,0,0,0,0,1
2,0,1,0,1,0,1
3,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,1,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,1,0,0,0,0,1
1,1,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
1,0,0,0,0,0,1
2,0,0.923077,0,1,0,1
2,0,0,0.454545,0,0,1
